item_name,release_date,total_count_recommend
Counter-Strike: Global Offensive,2012,1739
Garry's Mod,2006,565
PAYDAY 2,0,418
DayZ,2013,329
Rust,2013,327
Unturned,2017,306
Terraria,2011,271
Warframe,2013,216
Left 4 Dead 2,2009,195
Borderlands 2,2012,175
Robocraft,2017,147
Starbound,2016,138
ARK: Survival Evolved,2017,129
Sid Meier's Civilization V,2010,122
Loadout,2014,113
PlanetSide 2,2012,112
War Thunder,0,105
Portal 2,2011,103
Insurgency,2014,98
Rocket League,2015,94
Killing Floor,2009,89
Realm of the Mad God,2012,87
Arma 3,2013,87
BioShock Infinite,2013,82
Undertale,2015,82
The Forest,2014,81
Heroes & Generals,2016,80
Goat Simulator,2014,78
Life Is Strange™,2015,77
Grand Theft Auto V,2015,73
No More Room in Hell,2011,71
Half-Life 2,2004,65
Mount & Blade: Warband,2010,65
Counter-Strike: Source,2004,65
The Binding of Isaac,2011,63
Fallout 4,2015,60
Chivalry: Medieval Warfare,2012,59
Call of Duty: Black Ops III,2015,59
Dark Souls: Prepare to Die Edition,2012,56
Awesomenauts,2012,55
Castle Crashers,2012,53
The Walking Dead,2012,52
The Binding of Isaac: Rebirth,2014,52
Blacklight: Retribution,2012,51
Ace of Spades,2012,50
Dirty Bomb,0,50
Just Cause 2,2010,50
Saints Row IV,2013,48
Trove,2015,46
FTL: Faster Than Light,2012,46
Super Hexagon,2012,45
Emily is Away,2015,45
BattleBlock Theater,2014,42
Fallout: New Vegas,2010,41
Call of Duty: Black Ops II,2012,41
XCOM: Enemy Unknown,2012,41
Kerbal Space Program,2015,41
Tomb Raider,2013,40
Verdun,2015,39
Prison Architect,2015,39
Spiral Knights,2011,38
Saints Row: The Third,2011,37
Subnautica,0,37
Hotline Miami,2012,36
Evolve Stage 2,2015,36
Spec Ops: The Line,2012,36
Total War: ROME II - Emperor Edition,2013,36
Brawlhalla,2017,35
Bad Rats,2009,34
Five Nights at Freddy's,2014,34
Far Cry® 3,2012,34
Stardew Valley,2016,33
The Stanley Parable,2013,33
ORION: Prelude,2013,33
Tactical Intervention,2013,33
APB Reloaded,2011,32
Age of Empires II: HD Edition,2013,32
Fistful of Frags,2014,32
Dishonored,2012,32
Euro Truck Simulator 2,2013,32
Rising Storm/Red Orchestra 2 Multiplayer,2011,31
